	word_id	word	parent_id	tag	dependency	lemmatized	sentence_id	pol	ne
6273	1	Украинский	2	ADJ	amod	украинский	1	0	0
6274	2	министр	10	NOUN	nsubj	министр	1	0	0
6275	3	иностранных	4	ADJ	amod	иностранный	1	0	0
6276	4	дел	2	NOUN	nmod	дело	1	0	0
6277	5	в	6	ADP	case	в	1	0	0
6278	6	беседе	10	NOUN	nmod	беседа	1	0	0
6279	7	с	8	ADP	case	с	1	0	0
6280	8	VG:	10	DET	nmod	VG	1	0	0
6281	9	«Путин	10	PROPN	nsubj	путин	1	0	0
6282	10	ведет	0	VERB	ROOT	вести	1	0	0
6283	11	гибридную	12	ADJ	amod	гибридный	1	0	0
6284	12	войну	10	NOUN	dobj	война	1	-1	0
6285	13	против	15	ADP	case	против	1	0	0
6286	14	всей	15	DET	det	весь	1	0	0
6287	15	Европы»	10	PROPN	nmod	европа	1	0	0
6288	1	inosmi.ruПосмотреть	0	VERB	ROOT	inosmi	2	0	0
6289	2	оригиналиюнь	1	NOUN	nsubj	оригиналиюнь	2	0	0
6290	3	16-го,	2	NUM	nummod	16	2	0	0
6291	4	2016	3	ADJ	nummod	2016	2	0	0
6292	1	Президент	6	NOUN	nsubj	президент	3	0	0
6293	2	России	1	PROPN	nmod	россия	3	0	LOC
6294	3	Владимир	1	PROPN	appos	владимир	3	0	0
6295	4	Путин	3	PROPN	name	путин	3	0	0
6296	5	целенаправленно	6	ADV	advmod	целенаправленно	3	0	0
6297	6	стремится	0	VERB	ROOT	стремиться	3	0	0
6298	7	ослабить	6	VERB	xcomp	ослаблять	3	0	0
6299	8	ЕС	7	PROPN	dobj	ес	3	0	0
6300	9	и	8	CONJ	cc	и	3	0	0
6301	10	Европу,	8	PROPN	conj	европа	3	0	0
6302	11	считает	6	VERB	parataxis	считать	3	0	0
6303	12	министр	11	NOUN	nsubj	министр	3	0	0
6304	13	иностранных	14	ADJ	amod	иностранный	3	0	0
6305	14	дел	12	NOUN	nmod	дело	3	0	0
6306	15	Украины.	14	PROPN	nmod	украина	3	0	0
6307	1	«Российскую	2	ADJ	amod	российский	4	0	0
6308	2	оккупацию	0	NOUN	ROOT	оккупация	4	-1	0
6309	3	Крыма	2	PROPN	nmod	крым	4	0	0
6310	4	и	3	CONJ	cc	и	4	0	0
6311	5	Восточной	6	ADJ	amod	восточный	4	0	0
6312	6	Украины,	3	PROPN	conj	украина	4	0	0
6313	7	а	2	CONJ	cc	а	4	0	0
6314	8	также	7	CONJ	mwe	также	4	0	0
6315	9	гибридную	10	ADJ	amod	гибридный	4	0	0
6316	10	войну	13	NOUN	dobj	война	4	-1	0
6317	11	против	12	ADP	case	против	4	0	0
6318	12	Украины	10	PROPN	nmod	украина	4	0	0
6319	13	нельзя	2	ADJ	conj	нельзя	4	0	0
6320	14	сравнить	13	VERB	xcomp	сравнивать	4	0	0
6321	15	ни	19	PART	neg	ни	4	0	0
6322	16	с	19	ADP	case	с	4	0	0
6323	17	одним	19	NUM	det	один	4	0	0
6324	18	другим	19	ADJ	amod	другой	4	0	0
6325	19	конфликтом,	14	NOUN	nmod	конфликт	4	-1	0
6326	20	даже	22	X	discourse	даже	4	0	0
6327	21	с	22	ADP	case	с	4	0	0
6328	22	тем,	14	PRON	nmod	то	4	0	0
6329	23	который	24	DET	nsubj	который	4	0	0
6330	24	идет	13	VERB	parataxis	идти	4	0	0
6331	25	в	26	ADP	case	в	4	0	0
6332	26	Сирии»,	24	PROPN	nmod	сирия	4	0	0
6333	27	—	24	PUNCT	punct	"—
"	4	0	0
6334	28	говорит	24	VERB	punct	говорить	4	0	0
6335	29	министр	28	NOUN	nsubj	министр	4	0	0
6336	30	иностранных	31	ADJ	amod	иностранный	4	0	0
6337	31	дел	29	NOUN	nmod	дело	4	0	0
6338	32	Климкин	29	PROPN	appos	климкин	4	0	0
6339	33	корреспонденту	28	NOUN	iobj	корреспондент	4	0	0
6340	34	VG.	24	PUNCT	punct	VG	4	0	0
6341	1	VG:	6	X	nsubj	VG	5	0	0
6342	2	В	3	ADP	case	в	5	0	0
6343	3	мире	1	NOUN	nmod	мир	5	0	0
6344	4	большое	5	ADJ	amod	большой	5	0	0
6345	5	внимание	6	NOUN	dobj	внимание	5	1	0
6346	6	уделяется	0	VERB	ROOT	уделяться	5	0	0
6347	7	как	8	ADP	case	как	5	0	0
6348	8	раз	6	NOUN	nmod	раз	5	0	0
6349	9	конфликтам	8	NOUN	iobj	конфликт	5	-1	0
6350	10	на	12	ADP	case	на	5	0	0
6351	11	Ближнем	12	ADJ	amod	ближний	5	0	0
6352	12	Востоке.	8	ADV	nmod	восток	5	0	0
6353	1	Нет	0	VERB	ROOT	нет	6	0	0
6354	2	ли	1	PRON	dobj	ли	6	0	0
6355	3	у	4	ADP	case	у	6	0	0
6356	4	Вас	1	PROPN	nmod	вы	6	0	0
6357	5	ощущения,	4	ADJ	amod	ощущение	6	0	0
6358	6	что	8	SCONJ	mark	что	6	0	0
6359	7	мир	8	NOUN	nsubj	мир	6	0	0
6360	8	забыл	5	VERB	ccomp	забывать	6	0	0
6361	9	о	10	ADP	case	о	6	0	0
6362	10	том,	8	DET	nmod	том	6	0	0
6363	11	что	12	PRON	nsubj	что	6	0	0
6364	12	происходит	10	VERB	acl:relcl	происходить	6	0	0
6365	13	на	14	ADP	case	на	6	0	0
6366	14	Украине?	12	PROPN	nmod	украина	6	0	0
6367	1	«Нас	4	ADV	advmod	мы	7	0	0
6368	2	совершенно	4	ADV	advmod	совершенно	7	0	0
6369	3	не	4	PART	neg	не	7	0	0
6370	4	забыли,	0	VERB	ROOT	забывать	7	0	0
6371	5	и	4	CONJ	cc	и	7	0	0
6372	6	уж	4	ADJ	conj	уж	7	0	0
6373	7	абсолютно	8	ADV	advmod	абсолютно	7	0	0
6374	8	точно	6	ADV	advmod	точно	7	0	0
6375	9	не	11	PART	neg	не	7	0	0
6376	10	в	11	ADP	case	в	7	0	0
6377	11	Европе.	8	PROPN	nmod	европа	7	0	0
6378	1	В	2	ADP	case	в	8	0	0
6379	2	том,	4	DET	nmod	том	8	0	0
6380	3	что	4	PRON	nsubj	что	8	0	0
6381	4	происходит	0	VERB	ROOT	происходить	8	0	0
6382	5	на	6	ADP	case	на	8	0	0
6383	6	Донбассе	11	PROPN	nmod	донбасс	8	0	0
6384	7	(восточный	8	ADJ	amod	восточный	8	0	0
6385	8	регион	11	NOUN	nsubj	регион	8	0	0
6386	9	Украины),	8	PROPN	nmod	украина	8	0	0
6387	10	речь	11	NOUN	nsubj	речь	8	0	0
6388	11	идет	4	VERB	xcomp	идти	8	0	0
6389	12	не	14	PART	neg	не	8	0	0
6390	13	о	14	ADP	case	о	8	0	0
6391	14	Донбассе	11	PROPN	nmod	донбасс	8	0	0
6392	15	и	14	CONJ	cc	и	8	0	0
6393	16	не	18	PART	neg	не	8	0	0
6394	17	об	18	ADP	case	об	8	0	0
6395	18	Украине,	20	PROPN	nmod	украина	8	0	0
6396	19	речь	20	NOUN	nsubj	речь	8	0	0
6397	20	идет	14	VERB	conj	идти	8	0	0
6398	21	о	22	ADP	case	о	8	0	0
6399	22	попытке	20	NOUN	nmod	попытка	8	0	0
6400	23	России	22	PROPN	nmod	россия	8	0	LOC
6401	24	ослабить	11	VERB	xcomp	ослаблять	8	0	0
6402	25	весь	26	DET	det	весь	8	0	0
6403	26	регион,	24	VERB	dobj	регион	8	0	0
6404	27	разбить	24	VERB	xcomp	разбивать	8	0	0
6405	28	регион	27	NOUN	dobj	регион	8	0	0
6406	29	на	31	ADP	case	на	8	0	0
6407	30	отдельные	31	ADJ	amod	отдельный	8	0	0
6408	31	фрагменты	28	NOUN	nmod	фрагмент	8	0	0
6409	32	и	27	CONJ	cc	и	8	0	0
6410	33	в	35	ADP	case	в	8	0	0
6411	34	конечном	35	ADJ	amod	конечный	8	0	0
6412	35	счете	39	NOUN	nmod	счет	8	0	0
6413	36	ослабить	39	VERB	xcomp	ослаблять	8	0	0
6414	37	Европу,	36	PROPN	dobj	европа	8	0	0
6415	38	—	39	SYM	nsubj	"—
"	8	0	0
6416	39	утверждает	27	VERB	conj	утверждать	8	0	0
6417	40	Климкин	39	PROPN	nsubj	климкин	8	0	0
6418	41	и	40	CONJ	cc	и	8	0	0
6419	42	уточняет:	59	VERB	auxpass	уточнять	8	0	0
6420	43	—	59	PUNCT	advmod	"—
"	8	0	0
6421	44	Демократическая	47	ADJ	amod	демократический	8	0	0
6422	45	и	44	CONJ	cc	и	8	0	0
6423	46	европейская	44	ADJ	conj	европейский	8	0	0
6424	47	Украина	59	PROPN	nsubj	украина	8	0	0
6425	48	и	47	CONJ	cc	и	8	0	0
6426	49	вся	47	VERB	conj	весь	8	0	0
6427	50	политическая	51	ADJ	amod	политический	8	0	0
6428	51	линия	59	NOUN	nsubj	линия	8	0	0
6429	52	ЕС	51	X	nmod	ес	8	0	0
6430	53	—	59	PUNCT	punct	"—
"	8	0	0
6431	54	это	59	DET	nsubj	это	8	0	0
6432	55	то,	59	PUNCT	punct	то	8	0	0
6433	56	чего	59	DET	dobj	что	8	0	0
6434	57	Путин	59	PROPN	nsubj	путин	8	0	0
6435	58	не	59	PART	neg	не	8	0	0
6436	59	хочет	40	VERB	conj	хотеть	8	0	0
6437	60	видеть».	39	PUNCT	punct	видеть	8	0	0
6438	1	Желание	2	NOUN	nsubj	желание	9	0	0
6439	2	ослабить	0	VERB	ROOT	ослаблять	9	0	0
6440	3	ЕС	2	PROPN	dobj	ес	9	0	0
6441	1	—	4	PUNCT	advcl	"—
"	10	0	0
6442	2	Отдельные	3	ADJ	amod	отдельный	10	0	0
6443	3	аналитики	4	NOUN	nsubj	аналитик	10	0	0
6444	4	считают,	0	VERB	ROOT	считать	10	0	0
6445	5	что	7	SCONJ	mark	что	10	0	0
6446	6	Путин	7	PROPN	nsubj	путин	10	0	0
6447	7	пытается	4	VERB	ccomp	пытаться	10	0	0
6448	8	шантажировать	7	VERB	xcomp	шантажировать	10	-1	0
6449	9	Европу,	8	PROPN	iobj	европа	10	0	0
6450	10	чтобы	11	SCONJ	mark	чтобы	10	0	0
6451	11	избавиться	8	VERB	xcomp	избавляться	10	0	0
6452	12	от	13	ADP	case	от	10	0	0
6453	13	санкций.	11	NOUN	nmod	санкция	10	0	0
6454	1	Вы	2	PRON	nsubj	вы	11	0	0
6455	2	согласны	0	ADJ	ROOT	согласный	11	0	0
6456	3	с	4	ADP	case	с	11	0	0
6457	4	этим?	2	DET	nmod	это	11	0	0
6458	1	«Я	2	PUNCT	nsubj	я	12	0	0
6459	2	согласен	0	ADJ	ROOT	согласный	12	0	0
6460	3	с	4	ADP	case	с	12	0	0
6461	4	этим	2	DET	nmod	это	12	0	0
6462	5	взглядом,	2	ADJ	nmod	взгляд	12	0	0
6463	6	но	2	CONJ	cc	но	12	0	0
6464	7	это	9	DET	nsubj	это	12	0	0
6465	8	только	9	X	discourse	только	12	0	0
6466	9	часть	12	NOUN	nsubj	часть	12	0	0
6467	10	того,	9	DET	nmod	то	12	0	0
6468	11	чем	12	ADP	case	что	12	0	0
6469	12	занимается	2	VERB	nmod	заниматься	12	0	0
6470	13	Путин.	12	PROPN	iobj	путин	12	0	0
6471	1	Речь	2	NOUN	nsubj	речь	13	0	0
6472	2	идет	0	VERB	ROOT	идти	13	0	0
6473	3	о	4	ADP	case	о	13	0	0
6474	4	том,	11	DET	nmod	том	13	0	0
6475	5	чтобы	6	SCONJ	mark	чтобы	13	0	0
6476	6	ослабить	11	VERB	advcl	ослаблять	13	0	0
6477	7	ЕС,	6	DET	nsubj	ес	13	0	0
6478	8	потому	11	ADV	advmod	потому	13	0	0
6479	9	что	8	ADP	case	что	13	0	0
6480	10	Европа	11	PROPN	nsubj	европа	13	0	0
6481	11	идет	2	VERB	parataxis	идти	13	0	0
6482	12	не	13	PART	neg	не	13	0	0
6483	13	в	11	ADP	nmod	в	13	0	0
6484	14	том	13	DET	nmod	том	13	0	0
6485	15	направлении,	17	X	punct	направление	13	0	0
6486	16	которое	17	DET	dobj	который	13	0	0
6487	17	хочет	14	VERB	acl:relcl	хотеть	13	0	0
6488	18	Россия.	17	PROPN	iobj	россия	13	0	0
6489	1	Россия	2	PROPN	nsubj	россия	14	0	LOC
6490	2	ведет	0	VERB	ROOT	вести	14	0	0
6491	3	гибридную	4	ADJ	amod	гибридный	14	0	0
6492	4	войну	2	NOUN	dobj	война	14	-1	0
6493	5	против	6	ADP	case	против	14	0	0
6494	6	Европы	2	PROPN	nmod	европа	14	0	0
6495	7	без	10	ADP	case	без	14	0	0
6496	8	того	10	DET	det	то	14	0	0
6497	9	военного	10	ADJ	amod	военный	14	0	0
6498	10	компонента,	2	NOUN	nmod	компонент	14	0	0
6499	11	который	12	DET	nsubj	который	14	0	0
6500	12	есть	10	VERB	acl:relcl	быть	14	0	0
6501	13	на	14	ADP	case	на	14	0	0
6502	14	Украине»,	12	PROPN	nmod	украина	14	0	0
6503	15	—	12	SYM	punct	"—
"	14	0	0
6504	16	считает	2	VERB	punct	считать	14	0	0
6505	17	Климкин.	16	PROPN	nsubj	климкин	14	0	0
6506	1	Украинский	2	ADJ	amod	украинский	15	0	0
6507	2	министр	5	NOUN	nsubj	министр	15	0	0
6508	3	иностранных	4	ADJ	amod	иностранный	15	0	0
6509	4	дел	2	NOUN	nmod	дело	15	0	0
6510	5	указывает,	0	VERB	ROOT	указывать	15	0	0
6511	6	в	7	ADP	case	в	15	0	0
6512	7	частности,	5	NOUN	nmod	частность	15	0	0
6513	8	на	10	ADP	case	на	15	0	0
6514	9	российскую	10	ADJ	amod	российский	15	0	0
6515	10	пропаганду,	5	NOUN	nmod	пропаганда	15	0	0
6516	11	целью	10	NOUN	appos	цель	15	0	0
6517	12	которой	11	DET	nmod	который	15	0	0
6518	13	является	11	VERB	cop	являться	15	0	0
6519	14	раскол	11	NOUN	nsubj	раскол	15	0	0
6520	15	внутри	16	ADV	advmod	внутри	15	0	0
6521	16	союза	14	NOUN	nmod	союз	15	0	0
6522	17	и	16	CONJ	cc	и	15	0	0
6523	18	отдельных	19	ADJ	amod	отдельный	15	0	0
6524	19	стран.	16	NOUN	conj	страна	15	0	0
6525	1	Он	2	PRON	nsubj	он	16	0	0
6526	2	считает,	0	VERB	ROOT	считать	16	0	0
6527	3	что	5	SCONJ	mark	что	16	0	0
6528	4	Россия	5	PROPN	nsubj	россия	16	0	LOC
6529	5	поддерживает	2	VERB	ccomp	поддерживать	16	0	0
6530	6	экстремистские	7	ADJ	amod	экстремистский	16	-1	0
6531	7	движения	5	NOUN	dobj	движение	16	0	0
6532	8	левого	11	ADJ	amod	левый	16	0	0
6533	9	и	8	CONJ	cc	и	16	0	0
6534	10	правого	8	ADJ	conj	правый	16	1	0
6535	11	толка	7	NOUN	nmod	толк	16	1	0
6536	12	в	13	ADP	case	в	16	0	0
6537	13	Европе,	7	PROPN	nmod	европа	16	0	0
6538	14	пытаясь	5	VERB	advcl	пытаться	16	0	0
6539	15	ослабить	14	VERB	xcomp	ослаблять	16	0	0
6540	16	существующие	18	VERB	acl	существовать	16	0	0
6541	17	политические	18	ADJ	amod	политический	16	0	0
6542	18	партии	15	NOUN	dobj	партия	16	0	0
6543	19	и	14	CONJ	cc	и	16	0	0
6544	20	изменить	14	VERB	conj	изменять	16	0	0
6545	21	политический	22	ADJ	amod	политический	16	0	0
6546	22	ландшафт	20	NOUN	dobj	ландшафт	16	0	0
6547	23	Европы.	22	PROPN	nmod	европа	16	0	0
6548	1	«Он	2	PRON	nsubj	он	17	0	0
6549	2	пытается	0	VERB	ROOT	пытаться	17	0	0
6550	3	оттеснить	2	VERB	xcomp	оттеснять	17	0	0
6551	4	массы	3	NOUN	dobj	масса	17	0	0
6552	5	европейских	6	ADJ	amod	европейский	17	0	0
6553	6	избирателей	4	NOUN	nmod	избиратель	17	0	0
6554	7	с	9	ADP	case	с	17	0	0
6555	8	центральных	9	ADJ	amod	центральный	17	0	0
6556	9	позиций	6	NOUN	nmod	позиция	17	0	0
6557	10	на	11	ADP	case	на	17	0	0
6558	11	периферию,	3	NOUN	nmod	периферия	17	0	0
6559	12	где	15	SCONJ	mark	где	17	0	0
6560	13	ими	15	PRON	iobj	они	17	0	0
6561	14	легче	15	ADV	advmod	легко	17	0	0
6562	15	манипулировать.	2	PUNCT	advcl	манипулировать	17	-1	0
6563	1	Речь	2	NOUN	nsubj	речь	18	0	0
6564	2	идет	0	VERB	ROOT	идти	18	0	0
6565	3	о	5	ADP	case	о	18	0	0
6566	4	политических	5	ADJ	amod	политический	18	0	0
6567	5	ландшафтах,	2	NOUN	nmod	ландшафт	18	0	0
6568	6	которыми	2	DET	punct	который	18	0	0
6569	7	проще	8	ADV	advmod	просто	18	0	0
6570	8	манипулировать.	6	VERB	advcl	манипулировать	18	-1	0
6571	1	Россия	2	PROPN	nsubj	россия	19	0	LOC
6572	2	пытается	0	VERB	ROOT	пытаться	19	0	0
6573	3	реализовать	2	VERB	xcomp	реализовывать	19	0	0
6574	4	именно	3	ADV	advmod	именно	19	0	0
6575	5	такой	6	ADJ	amod	такой	19	0	0
6576	6	план»,	2	VERB	parataxis	план	19	0	0
