	word_id	word	parent_id	tag	dependency	lemmatized	sentence_id	pol	ne
6577	7	—	6	PUNCT	punct	"—
"	19	0	0
6578	8	утверждает	6	VERB	cop	утверждать	19	0	0
6579	9	Климкин.	6	PROPN	nsubj	климкин	19	0	0
6580	1	Страх	0	NOUN	ROOT	страх	20	-1	0
6581	2	Путина	1	PROPN	nmod	путин	20	0	PER
6582	1	—	3	PUNCT	punct	"—
"	21	0	0
6583	2	Насколько	3	ADV	advmod	насколько	21	0	0
6584	3	важно	0	VERB	ROOT	важно	21	0	0
6585	4	сохранять	3	VERB	xcomp	сохранять	21	0	0
6586	5	санкции	4	NOUN	dobj	санкция	21	0	0
6587	6	против	7	ADP	case	против	21	0	0
6588	7	России?	4	PROPN	nmod	россия	21	0	0
6589	1	«Это	4	DET	nsubj	это	22	0	0
6590	2	чрезвычайно,	3	ADV	advmod	чрезвычайно	22	0	0
6591	3	фундаментально	4	ADV	advmod	фундаментально	22	0	0
6592	4	важно.	0	ADJ	ROOT	важно	22	0	0
6593	1	Самый	3	ADJ	amod	самый	23	0	0
6594	2	лучший	3	ADJ	amod	хороший	23	1	0
6595	3	способ	4	NOUN	nsubj	способ	23	0	0
6596	4	оказывать	0	VERB	ROOT	оказывать	23	0	0
6597	5	давление	4	NOUN	dobj	давление	23	0	0
6598	6	на	7	ADP	case	на	23	0	0
6599	7	Россию	5	PROPN	nmod	россия	23	0	LOC
6600	8	для	9	ADP	case	для	23	0	0
6601	9	выполнения	5	NOUN	nmod	выполнение	23	0	0
6602	10	минских	11	ADJ	amod	минский	23	0	0
6603	11	договоренностей	9	NOUN	nmod	договоренность	23	0	0
6604	12	—	4	PUNCT	punct	"—
"	23	0	0
6605	13	четкая	22	ADJ	amod	четкий	23	1	0
6606	14	политика,	15	ADV	advmod	политика	23	0	0
6607	15	основанная	22	VERB	acl	основывать	23	0	0
6608	16	на	17	ADP	case	на	23	0	0
6609	17	солидарности,	15	NOUN	nmod	солидарность	23	0	0
6610	18	а	17	CONJ	cc	а	23	0	0
6611	19	санкции	17	NOUN	conj	санкция	23	0	0
6612	20	—	22	PUNCT	punct	"—
"	23	0	0
6613	21	это	22	DET	expl	это	23	0	0
6614	22	часть	12	NOUN	nsubj	часть	23	0	0
6615	23	солидарности.	22	NOUN	nmod	солидарность	23	0	0
6616	1	Путин	2	PROPN	nsubj	путин	24	0	0
6617	2	опасается	0	VERB	ROOT	опасаться	24	-1	0
6618	3	комбинированной	4	ADJ	amod	комбинированный	24	0	0
6619	4	солидарности	2	NOUN	nmod	солидарность	24	0	0
6620	5	стран	4	NOUN	nmod	страна	24	0	0
6621	6	Семерки	5	PROPN	nmod	семерка	24	0	0
6622	7	и	6	CONJ	cc	и	24	0	0
6623	8	ЕС	6	PROPN	conj	ес	24	0	0
6624	9	—	2	PUNCT	punct	"—
"	24	0	0
6625	10	ведь	13	NOUN	nmod	ведь	24	0	0
6626	11	Россия	13	PROPN	nsubj	россия	24	0	LOC
6627	12	не	13	PART	neg	не	24	0	0
6628	13	находится	9	VERB	punct	находиться	24	0	0
6629	14	в	18	ADP	case	в	24	0	0
6630	15	политическом	18	ADJ	amod	политический	24	0	0
6631	16	или	15	CONJ	cc	или	24	0	0
6632	17	экономическом	15	ADJ	conj	экономический	24	0	0
6633	18	вакууме.	13	VERB	nmod	вакуум	24	0	0
6634	1	Санкции	5	NOUN	nsubj	санкция	25	0	0
6635	2	очень	3	ADV	advmod	очень	25	0	0
6636	3	эффективны,	5	ADV	advmod	эффективный	25	1	0
6637	4	они	5	PRON	nsubj	они	25	0	0
6638	5	заставят	0	VERB	ROOT	заставлять	25	0	0
6639	6	Россию	5	PROPN	dobj	россия	25	0	LOC
6640	7	выполнять	6	VERB	acl	выполнять	25	0	0
6641	8	минские	9	ADJ	amod	минский	25	0	0
6642	9	договоренности»,	7	NOUN	dobj	договоренность	25	0	0
6643	10	—	5	PUNCT	punct	"—
"	25	0	0
6644	11	считает	5	VERB	punct	считать	25	0	0
6645	12	Климкин.	11	PROPN	dobj	климкин	25	0	0
6646	1	—	7	SYM	nsubjpass	"—
"	26	0	0
6647	2	Могут	1	PROPN	nmod	мочь	26	0	0
6648	3	ли	7	PART	discourse	ли	26	0	0
6649	4	минские	5	ADJ	amod	минский	26	0	0
6650	5	договоренности	7	NOUN	nsubjpass	договоренность	26	0	0
6651	6	быть	7	VERB	auxpass	быть	26	0	0
6652	7	реализованы	0	VERB	ROOT	реализовать	26	0	0
6653	8	в	9	ADP	case	в	26	0	0
6654	9	этом	7	DET	nmod	это	26	0	0
6655	10	году?	7	ADJ	punct	год	26	0	0
6656	1	«Они	2	PRON	nsubj	они	27	0	0
6657	2	должны	0	ADJ	ROOT	должный	27	0	0
6658	3	были	2	VERB	aux	быть	27	0	0
6659	4	быть	5	VERB	auxpass	быть	27	0	0
6660	5	выполнены	2	VERB	xcomp	выполнять	27	0	0
6661	6	еще	5	ADV	advmod	еще	27	0	0
6662	7	в	8	ADP	case	в	27	0	0
6663	8	прошлом	5	NOUN	nmod	прошлое	27	0	0
6664	9	году,	8	NOUN	nmod	год	27	0	0
6665	10	и	5	CONJ	cc	и	27	0	0
6666	11	мы	12	PRON	nsubj	мы	27	0	0
6667	12	исходили	5	VERB	conj	исходить	27	0	0
6668	13	из	16	ADP	case	из	27	0	0
6669	14	четкого	16	ADJ	amod	четкий	27	1	0
6670	15	общего	16	ADJ	amod	общий	27	0	0
6671	16	понимания	12	NOUN	nmod	понимание	27	1	0
6672	17	того,	20	DET	det	то	27	0	0
6673	18	что	20	SCONJ	mark	что	27	0	0
6674	19	минские	20	ADJ	amod	минский	27	0	0
6675	20	договоренности	16	NOUN	ccomp	договоренность	27	0	0
6676	21	—	20	PUNCT	nmod	"—
"	27	0	0
6677	22	единственный	23	ADJ	amod	единственный	27	0	0
6678	23	путь	21	NOUN	appos	путь	27	0	0
6679	24	к	25	ADP	case	к	27	0	0
6680	25	миру.	23	NOUN	nmod	мир	27	0	0
6681	1	Он	3	PRON	nsubj	он	28	0	0
6682	2	очень	3	ADV	advmod	очень	28	0	0
6683	3	прост,	0	VERB	ROOT	простой	28	0	0
6684	4	потому	7	ADV	advmod	потому	28	0	0
6685	5	что	7	SCONJ	mark	что	28	0	0
6686	6	речь	7	NOUN	nsubj	речь	28	0	0
6687	7	идет	3	VERB	ccomp	идти	28	0	0
6688	8	о	10	ADP	case	о	28	0	0
6689	9	деэскалации,	10	ADJ	amod	деэскалация	28	0	0
6690	10	прекращении	41	NOUN	nmod	прекращение	28	0	0
6691	11	бомбардировок,	12	ADJ	amod	бомбардировка	28	-1	0
6692	12	установлении	10	NOUN	nmod	установление	28	0	0
6693	13	контроля	12	NOUN	nmod	контроль	28	0	0
6694	14	ОБСЕ	13	PROPN	appos	обсе	28	0	0
6695	15	над	17	ADP	case	над	28	0	0
6696	16	оккупированными	17	VERB	acl	оккупировать	28	-1	0
6697	17	районами,	13	NOUN	nmod	район	28	0	0
6698	18	отведении	17	NOUN	nmod	отведение	28	0	0
6699	19	войск,	18	NOUN	nmod	войско	28	0	0
6700	20	надзоре	12	NOUN	iobj	надзор	28	0	0
6701	21	ОБСЕ	20	PROPN	appos	обсе	28	0	0
6702	22	за	23	ADP	case	за	28	0	0
6703	23	оружием,	41	NOUN	nmod	оружие	28	0	0
6704	24	которое	26	DET	dobj	который	28	0	0
6705	25	россияне	26	NOUN	nsubj	россиянин	28	0	0
6706	26	разместили	23	VERB	acl:relcl	размещать	28	0	0
6707	27	в	29	ADP	case	в	28	0	0
6708	28	регионе,	29	ADJ	amod	регион	28	0	0
6709	29	установлении	26	NOUN	nmod	установление	28	0	0
6710	30	контроля	29	NOUN	nmod	контроль	28	0	0
6711	31	ОБСЕ	30	PROPN	nmod	обсе	28	0	0
6712	32	над	33	ADP	case	над	28	0	0
6713	33	границей	29	NOUN	nmod	граница	28	0	0
6714	34	и	33	CONJ	cc	и	28	0	0
6715	35	проведении	33	NOUN	conj	проведение	28	0	0
6716	36	свободных	39	ADJ	amod	свободный	28	1	0
6717	37	и	36	CONJ	cc	и	28	0	0
6718	38	справедливых	36	ADJ	conj	справедливый	28	1	0
6719	39	выборов»,	35	NOUN	nmod	выбор	28	0	0
6720	40	—	26	PUNCT	punct	"—
"	28	0	0
6721	41	говорит	7	VERB	parataxis	говорить	28	0	0
6722	42	министр	41	NOUN	nsubj	министр	28	0	0
6723	43	иностранных	44	ADJ	amod	иностранный	28	0	0
6724	44	дел.	42	NOUN	nmod	дело	28	0	0
6725	1	Кризисная	2	ADJ	amod	кризисный	29	-1	0
6726	2	связь	0	NOUN	ROOT	связь	29	0	0
6727	1	«Россияне	3	PROPN	nsubj	россиянин	30	0	0
6728	2	действительно	3	ADV	advmod	действительно	30	0	0
6729	3	боятся,	0	VERB	ROOT	бояться	30	-1	0
6730	4	что	6	SCONJ	mark	что	30	0	0
6731	5	ОБСЕ	6	PROPN	nsubj	обсе	30	0	0
6732	6	может	3	VERB	ccomp	может	30	0	0
6733	7	установить	6	VERB	xcomp	устанавливать	30	0	0
6734	8	контроль	7	NOUN	dobj	контроль	30	0	0
6735	9	над	10	ADP	case	над	30	0	0
6736	10	ситуацией	8	NOUN	nmod	ситуация	30	0	0
6737	11	в	13	ADP	case	в	30	0	0
6738	12	квазироссийском	13	ADJ	amod	квазироссийский	30	0	0
6739	13	протекторате,	10	NOUN	nmod	протекторат	30	0	0
6740	14	который	15	DET	nsubj	который	30	0	0
6741	15	управляется	8	VERB	acl:relcl	управляться	30	0	0
6742	16	в	18	ADP	case	в	30	0	0
6743	17	мафиозном	18	ADJ	amod	мафиозный	30	-1	0
6744	18	стиле	15	NOUN	nmod	стиль	30	0	0
6745	19	и	15	CONJ	cc	и	30	0	0
6746	20	управляется	3	VERB	punct	управляться	30	0	0
6747	21	легко.	20	NOUN	iobj	легко	30	0	0
6748	1	Мы	2	PRON	nsubj	мы	31	0	0
6749	2	говорим	0	VERB	ROOT	говорить	31	0	0
6750	3	о	4	ADP	case	о	31	0	0
6751	4	том,	2	DET	nmod	том	31	0	0
6752	5	чтобы	6	SCONJ	mark	чтобы	31	0	0
6753	6	дать	4	VERB	xcomp	давать	31	0	0
6754	7	людям	6	NOUN	iobj	человек	31	0	0
6755	8	настоящую	9	ADJ	amod	настоящий	31	0	0
6756	9	ответственность	6	NOUN	dobj	ответственность	31	1	0
6757	10	и	6	CONJ	cc	и	31	0	0
6758	11	настоящие	12	VERB	acl	настоящий	31	0	0
6759	12	возможности,	6	VERB	conj	возможность	31	0	0
6760	13	чтобы	14	SCONJ	mark	чтобы	31	0	0
6761	14	распоряжаться	12	VERB	xcomp	распоряжаться	31	0	0
6762	15	своей	17	PRON	det	свой	31	0	0
6763	16	собственной	17	ADJ	amod	собственный	31	0	0
6764	17	жизнью	14	NOUN	iobj	жизнь	31	0	0
6765	18	так,	23	SCONJ	mark	так	31	0	0
6766	19	как	18	ADP	mwe	как	31	0	0
6767	20	они	23	PRON	nsubj	они	31	0	0
6768	21	сами	23	ADJ	advmod	сам	31	0	0
6769	22	этого	21	DET	nmod	это	31	0	0
6770	23	хотят,	14	VERB	conj	хотеть	31	0	0
6771	24	а	23	CONJ	cc	а	31	0	0
6772	25	не	26	PART	neg	не	31	0	0
6773	26	так,	23	ADJ	conj	так	31	0	0
6774	27	как	29	ADP	case	как	31	0	0
6775	28	это	29	DET	nsubj	это	31	0	0
6776	29	делается	26	VERB	nmod	делаться	31	0	0
6777	30	поверх	32	ADP	case	поверх	31	0	0
6778	31	их	32	PRON	det	они	31	0	0
6779	32	голов	29	NOUN	nmod	голова	31	0	0
6780	33	людьми,	34	ADV	advmod	человек	31	0	0
6781	34	посаженными	35	VERB	acl	посадить	31	0	0
6782	35	Россией.	32	PROPN	appos	россия	31	0	0
6783	1	Путь	0	VERB	ROOT	путь	32	0	0
6784	2	к	3	ADP	case	к	32	0	0
6785	3	миру	1	NOUN	nmod	мир	32	0	0
6786	4	очень	5	ADV	advmod	очень	32	0	0
6787	5	прост	3	NOUN	appos	простой	32	0	0
6788	6	и	5	CONJ	cc	и	32	0	0
6789	7	ясен,	5	PROPN	conj	ясный	32	1	0
6790	8	если	9	SCONJ	mark	если	32	0	0
6791	9	есть	1	VERB	advcl	быть	32	0	0
6792	10	желание	9	NOUN	nsubj	желание	32	0	0
6793	11	идти	10	VERB	acl	идти	32	0	0
6794	12	эти	13	DET	det	этот	32	0	0
6795	13	путем.	11	NOUN	dobj	путем	32	0	0
6796	1	Но	15	CONJ	cc:preconj	но	33	0	0
6797	2	если	3	SCONJ	mark	если	33	0	0
6798	3	есть	15	VERB	advcl	быть	33	0	0
6799	4	желание	3	NOUN	nsubj	желание	33	0	0
6800	5	дестабилизировать	4	VERB	acl	дестабилизировать	33	-1	0
6801	6	Донбасс	5	PROPN	dobj	донбасс	33	0	0
6802	7	и	6	CONJ	cc	и	33	0	0
6803	8	Украину,	6	PROPN	conj	украина	33	0	0
6804	9	то	13	ADP	case	то	33	0	0
6805	10	это	13	DET	det	это	33	0	0
6806	11	совершенно	12	ADV	advmod	совершенно	33	0	0
6807	12	другое	13	ADJ	amod	другой	33	0	0
6808	13	дело»,	5	NOUN	nmod	дело	33	0	0
6809	14	—	15	PUNCT	nsubj	"—
"	33	0	0
6810	15	говорит	0	VERB	ROOT	говорить	33	0	0
6811	16	Климкин.	15	PROPN	dobj	климкин	33	0	0
6812	1	—	2	SYM	dobj	"—
"	34	0	0
6813	2	Существует	0	VERB	ROOT	существовать	34	0	0
6814	3	ли	2	PART	discourse	ли	34	0	0
6815	4	сегодня	5	ADV	advmod	сегодня	34	0	0
6816	5	диалог	2	NOUN	nsubj	диалог	34	0	0
6817	6	между	7	ADP	case	между	34	0	0
6818	7	Украиной	5	PROPN	nmod	украина	34	0	0
6819	8	и	7	CONJ	cc	и	34	0	0
6820	9	Россией?	7	PROPN	conj	россия	34	0	0
6821	1	Разговариваете	0	VERB	ROOT	разговаривать	35	0	0
6822	2	ли	1	PART	discourse	ли	35	0	0
6823	3	вы	1	PRON	nsubj	вы	35	0	0
6824	4	вообще	1	ADV	advmod	вообще	35	0	0
6825	5	друг	4	NOUN	punct	друг	35	1	0
6826	6	с	7	ADP	case	с	35	0	0
6827	7	другом?	5	DET	nmod	друг	35	1	0
6828	1	«Я	2	DET	det	я	36	0	0
6829	2	бы	3	PRON	nsubj	бы	36	0	0
6830	3	сказал,	0	VERB	ROOT	сказать	36	0	0
6831	4	что	7	SCONJ	mark	что	36	0	0
6832	5	у	6	ADP	case	у	36	0	0
6833	6	нас	7	PRON	nmod	мы	36	0	0
6834	7	есть	9	VERB	advcl	быть	36	0	0
6835	8	кризисная	9	ADJ	nsubj	кризисный	36	-1	0
6836	9	связь,	3	VERB	advcl	связь	36	0	0
6837	10	потому	13	ADV	advmod	потому	36	0	0
6838	11	что	13	SCONJ	mark	что	36	0	0
6839	12	мы	13	PRON	nsubj	мы	36	0	0
6840	13	должны	9	ADJ	ccomp	должный	36	0	0
6841	14	говорить	13	VERB	xcomp	говорить	36	0	0
6842	15	друг	14	NOUN	advmod	друг	36	1	0
6843	16	с	17	ADP	case	с	36	0	0
6844	17	другом	15	NOUN	nmod	друг	36	1	0
6845	18	об	19	ADP	case	об	36	0	0
6846	19	освобождении	17	NOUN	nmod	освобождение	36	0	0
6847	20	политических	21	ADJ	amod	политический	36	0	0
6848	21	заключенных,	19	NOUN	nmod	заключенный	36	0	0
6849	22	о	24	ADP	case	о	36	0	0
6850	23	безопасности,	24	ADJ	amod	безопасность	36	1	0
6851	24	обмене	21	NOUN	nmod	обмен	36	0	0
6852	25	заложниками	24	NOUN	iobj	заложник	36	-1	0
6853	26	и	25	CONJ	cc	и	36	0	0
6854	27	других	28	ADJ	amod	другой	36	0	0
6855	28	вещах,	25	NOUN	conj	вещь	36	0	0
6856	29	но	28	CONJ	cc	но	36	0	0
6857	30	я	33	PRON	nsubj	я	36	0	0
6858	31	бы	33	PART	discourse	бы	36	0	0
6859	32	не	33	PART	neg	не	36	0	0
6860	33	назвал	28	VERB	conj	называть	36	0	0
6861	34	это	35	DET	det	это	36	0	0
6862	35	диалогом.	15	NOUN	nmod	диалог	36	0	0
6863	1	После	2	ADP	case	после	37	0	0
6864	2	того	9	DET	nmod	то	37	0	0
6865	3	как	5	SCONJ	mark	как	37	0	0
6866	4	Россия	5	PROPN	nsubj	россия	37	0	LOC
6867	5	нарушила	9	VERB	advcl	нарушать	37	-1	0
6868	6	свои	7	PRON	det	свой	37	0	0
6869	7	обязательства,	5	NOUN	dobj	обязательство	37	0	0
6870	8	какие	7	DET	nmod	какой	37	0	0
6871	9	могут	0	VERB	ROOT	мочь	37	0	0
6872	10	быть	9	VERB	xcomp	быть	37	0	0
6873	11	доверительные	12	ADJ	amod	доверительный	37	1	0
6874	12	отношения?»	10	PUNCT	dobj	отношение	37	0	0
