word_id	word	parent_id	tag	dependency	lemmatized	sentence_id	pol
10	заднего	11	ADJ	amod	задний	33	0
11	вида.	9	PUNCT	nmod	вид	33	0
1	Когда-то	4	SCONJ	mark	когда-то	34	0
2	советские	3	ADJ	amod	советский	34	0
3	университеты	4	NOUN	nsubj	университет	34	0
4	готовили	0	VERB	ROOT	готовить	34	0
5	инженеров	4	NOUN	dobj	инженер	34	0
6	и	5	CONJ	cc	и	34	0
7	врачей	5	NOUN	conj	врач	34	0
8	для	10	ADP	case	для	34	0
9	развивающихся	10	VERB	acl	развивающийся	34	0
10	стран.	7	NOUN	nmod	страна	34	0
1	Сегодня	3	ADV	advmod	сегодня	35	0
2	ООН	3	PROPN	nsubj	оон	35	0
3	ставит	0	VERB	ROOT	ставить	35	0
4	систему	3	NOUN	dobj	система	35	0
5	образования	4	NOUN	nmod	образование	35	0
6	в	7	ADP	case	в	35	0
7	России	4	PROPN	nmod	россия	35	0
8	ниже	9	ADV	advmod	ниже	35	0
9	любой	12	ADJ	amod	любой	35	0
10	другой	12	ADJ	amod	другой	35	0
11	европейской	12	ADJ	amod	европейский	35	0
12	страны	4	NOUN	nmod	страна	35	0
13	и	4	CONJ	cc	и	35	0
14	примерно	4	ADV	conj	примерно	35	0
15	на	16	ADP	case	на	35	0
16	уровень	14	NOUN	nmod	уровень	35	0
17	тихоокеанского	18	ADJ	amod	тихоокеанский	35	0
18	острова	16	NOUN	nmod	остров	35	0
19	Палау.	18	PROPN	appos	палау	35	0
1	Бывший	3	ADJ	amod	бывший	36	0
2	технологический	3	ADJ	amod	технологический	36	0
3	лидер,	7	NOUN	nsubj	лидер	36	1
4	запустивший	5	VERB	acl	запускать	36	0
5	спутник,	3	NOUN	nmod	спутник	36	0
6	сегодня	5	NOUN	nmod	сегодня	36	0
7	регистрирует	0	VERB	ROOT	регистрировать	36	0
8	меньше	7	ADV	advmod	мало	36	0
9	патентов,	7	ADJ	parataxis	патент	36	0
10	чем	11	ADP	case	что	36	0
11	Исландия.	9	PROPN	nmod	исландия	36	0
1	Уровень	0	NOUN	ROOT	уровень	37	0
2	цитируемости	1	NOUN	nmod	цитируемость	37	0
3	научных	4	ADJ	amod	научный	37	0
4	публикаций	2	NOUN	nmod	публикация	37	0
5	меньше,	4	ADJ	amod	мало	37	0
6	чем	5	ADP	case	что	37	0
7	у	8	ADP	case	у	37	0
8	Финляндии.	1	PROPN	nmod	финляндия	37	0
1	По	3	ADP	case	по	38	0
2	любому	3	ADJ	amod	любой	38	0
3	показателю	9	NOUN	nmod	показатель	38	0
4	здравоохранения,	3	NOUN	nmod	здравоохранение	38	0
5	богатства	4	NOUN	nmod	богатство	38	1
6	и	5	CONJ	cc	и	38	0
7	влияния	5	NOUN	conj	влияние	38	0
8	Россия	9	PROPN	nsubj	россия	38	0
9	уступает	0	VERB	ROOT	уступать	38	0
10	даже	11	X	discourse	даже	38	0
11	средним	12	ADJ	amod	средний	38	0
12	государствам.	9	NOUN	nsubj	государство	38	0
1	Что	5	X	discourse	что	39	0
2	же	1	X	discourse	же	39	0
3	у	4	ADP	case	у	39	0
4	них	5	PRON	nmod	они	39	0
5	осталось?	0	PUNCT	ROOT	оставаться	39	0
1	В	3	ADP	case	в	40	0
2	основном,	3	ADJ	amod	основное	40	0
3	автоматы	0	NOUN	ROOT	автомат	40	0
4	и	3	CONJ	cc	и	40	0
5	бомбы.	3	NOUN	conj	бомба	40	-1
1	8	4	NUM	nummod	8	41	0
2	тысяч	1	NOUN	advmod	тысяча	41	0
3	ядерных	4	ADJ	amod	ядерный	41	0
4	боеголовок,	0	NOUN	ROOT	боеголовка	41	0
5	что	11	SCONJ	mark	что	41	0
6	на	8	ADP	case	на	41	0
7	700	8	NUM	nummod	700	41	0
8	больше,	11	ADV	advmod	больше	41	0
9	чем	8	ADP	case	что	41	0
10	у	11	ADP	case	у	41	0
11	США.	4	PROPN	nmod	сша	41	0
1	Второе	2	ADJ	amod	второй	42	0
2	место	0	NOUN	ROOT	место	42	0
3	в	4	ADP	case	в	42	0
4	мире	2	NOUN	nmod	мир	42	0
5	по	9	ADP	case	по	42	0
6	боевым	9	ADJ	amod	боевой	42	0
7	самолетам,	9	ADJ	amod	самолет	42	0
8	военным	9	ADJ	amod	военный	42	0
9	спутникам	2	NOUN	nmod	спутник	42	0
10	и	9	CONJ	cc	и	42	0
11	ядерным	13	ADJ	amod	ядерный	42	0
12	подводным	13	ADJ	amod	подводный	42	0
13	лодкам.	9	NOUN	conj	лодка	42	0
1	Российский	3	ADJ	amod	российский	43	0
2	военный	3	ADJ	amod	военный	43	0
3	бюджет	4	NOUN	nsubj	бюджет	43	0
4	увеличивался	0	VERB	ROOT	увеличиваться	43	0
5	каждый	6	ADJ	amod	каждый	43	0
6	год	4	NOUN	nmod	год	43	0
7	с	12	ADP	case	с	43	0
8	1999	12	ADJ	amod	1999	43	0
9	года,	12	ADJ	amod	год	43	0
10	когда	12	SCONJ	mark	когда	43	0
11	Путин	12	PROPN	nsubj	путин	43	0
12	пришел	4	VERB	nmod	приходить	43	0
13	к	14	ADP	case	к	43	0
14	власти.	12	DET	nmod	власть	43	0
1	Но	0	CONJ	ROOT	но	44	0
2	и	1	CONJ	cc	и	44	0
3	эти	4	DET	det	этот	44	0
4	данные	5	NOUN	dobj	данные	44	0
5	обманчивы.	1	PUNCT	conj	обманчивый	44	-1
1	По	2	ADP	case	по	45	0
2	информации	13	NOUN	nmod	информация	45	0
3	Стокгольмского	5	ADJ	amod	стокгольмский	45	0
4	международного	5	ADJ	amod	международный	45	0
5	института	2	NOUN	nmod	институт	45	0
6	мира	5	NOUN	nmod	мир	45	0
7	(SIPI),	9	ADJ	amod	SIPI	45	0
8	военный	9	ADJ	amod	военный	45	0
9	бюджет	13	NOUN	nsubj	бюджет	45	0
10	России	9	PROPN	nmod	россия	45	0
11	все	13	DET	nsubj	все	45	0
12	еще	13	ADV	advmod	еще	45	0
13	уступает	0	VERB	ROOT	уступать	45	0
14	бюджету	13	NOUN	dobj	бюджет	45	0
15	Китая	19	ADJ	amod	китай	45	0
16	и	15	CONJ	cc	и	45	0
17	бюджету	15	NOUN	conj	бюджет	45	0
18	Саудовской	19	ADJ	amod	саудовский	45	0
19	Аравии.	14	PROPN	nmod	аравия	45	0
1	Она	2	PRON	nsubj	она	46	0
2	—	0	SYM	ROOT	"—
"	46	0
3	на	4	ADP	case	на	46	0
4	уровне	2	NOUN	nmod	уровень	46	0
5	Индии,	4	PROPN	nmod	индия	46	0
6	Франции	5	PROPN	name	франция	46	0
7	и	5	CONJ	cc	и	46	0
8	Великобритании.	5	PROPN	conj	великобритания	46	0
1	Это	5	DET	nsubj	это	47	0
2	в	4	ADP	case	в	47	0
3	девять	4	NUM	nummod	девять	47	0
4	раз	5	NOUN	nmod	раз	47	0
5	меньше,	0	ADJ	ROOT	мало	47	0
6	чем	7	ADP	case	что	47	0
7	бюджет	5	NOUN	nmod	бюджет	47	0
8	Пентагона.	7	PROPN	appos	пентагон	47	0
1	Факт	0	NOUN	ROOT	факт	48	0
2	в	4	ADP	case	в	48	0
3	том,	4	DET	det	том	48	0
4	что,	1	DET	nmod	что	48	0
5	если	8	SCONJ	mark	если	48	0
6	бы	8	X	discourse	бы	48	0
7	не	8	PART	neg	не	48	0
8	Сирия,	4	PROPN	appos	сирия	48	0
9	Крым	8	PROPN	name	крым	48	0
10	и	8	CONJ	cc	и	48	0
11	устаревающие	14	VERB	acl	устаревать	48	-1
12	ядерные	13	ADJ	amod	ядерный	48	0
13	боеголовки,	11	NOUN	dobj	боеголовка	48	0
14	Россия	15	PROPN	nsubj	россия	48	0
15	привлекала	8	VERB	conj	привлекать	48	0
16	бы	15	PRON	iobj	бы	48	0
17	столько	20	X	discourse	столько	48	0
18	же	17	X	discourse	же	48	0
19	международного	20	ADJ	amod	международный	48	0
20	внимания,	21	ADV	advmod	внимание	48	1
21	сколько	15	ADV	advmod	сколько	48	0
22	Словакия	21	PROPN	appos	словакия	48	0
23	или	22	CONJ	cc	или	48	0
24	Уэльс.	22	PROPN	conj	уэльс	48	0
1	Неслучайно,	4	X	discourse	неслучайно	49	0
2	эти	3	DET	det	этот	49	0
3	сборные	4	NOUN	nsubj	сборный	49	0
4	играли	0	VERB	ROOT	играть	49	0
5	в	7	ADP	case	в	49	0
6	одной	7	NUM	nummod	один	49	0
7	группе	4	NOUN	nmod	группа	49	0
8	с	9	ADP	case	с	49	0
9	Россией	7	PROPN	nmod	россия	49	0
10	на	12	ADP	case	на	49	0
11	текущем	12	ADJ	amod	текущий	49	0
12	Чемпионате	4	NOUN	nmod	чемпионат	49	0
13	Европы	12	PROPN	nmod	европа	49	0
14	по	15	ADP	case	по	49	0
15	футболу.	12	PUNCT	nmod	футбол	49	0
1	В	3	ADP	case	в	50	0
2	обоих	3	NUM	amod	оба	50	0
3	случая	5	NOUN	nmod	случай	50	0
4	Россия	5	PROPN	nsubj	россия	50	0
5	потерпела	0	VERB	ROOT	потерпеть	50	0
6	поражение,	18	ADV	advmod	поражение	50	0
7	хотя	17	SCONJ	mark	хотя	50	0
8	ее	17	PRON	mark	она	50	0
9	противники	17	NOUN	nsubj	противник	50	0
10	были	17	VERB	cop	быть	50	0
11	в	12	ADP	case	в	50	0
12	двадцать	10	NUM	nmod	двадцать	50	0
13	и	12	CONJ	cc	и	50	0
14	в	16	ADP	case	в	50	0
15	сорок	16	ADJ	amod	сорок	50	0
16	раз	17	NOUN	advmod	раз	50	0
17	меньше	6	ADV	advcl	мало	50	0
18	соответственно.	5	NOUN	nsubj	соответственно	50	0
1	Несмотря	2	ADP	case	несмотря	51	0
2	на	5	ADP	case	на	51	0
3	поражения,	4	ADV	advmod	поражение	51	0
4	отбросившие	5	VERB	acl	отбрасывать	51	0
5	Россию	17	PROPN	nmod	россия	51	0
6	на	8	ADP	case	на	51	0
7	последнее	8	ADJ	amod	последний	51	0
8	место	17	NOUN	nmod	место	51	0
9	в	11	ADP	case	в	51	0
10	турнирной	11	ADJ	amod	турнирный	51	0
11	таблице,	17	NUM	nmod	таблица	51	0
12	ее	13	PRON	det	она	51	0
13	команда	17	NOUN	nsubj	команда	51	0
14	и	13	CONJ	cc	и	51	0
15	болельщики	13	NOUN	conj	болельщик	51	0
16	по-прежнему	17	X	iobj	по-прежнему	51	0
17	доминировали	0	VERB	ROOT	доминировать	51	0
18	в	19	ADP	case	в	51	0
19	новостях.	17	ADJ	nmod	новость	51	0
1	Говоря	5	VERB	advcl	говорить	52	0
2	о	3	ADP	case	о	52	0
3	Еврокубке,	1	PROPN	nmod	еврокубок	52	0
4	мы	5	PRON	nsubj	мы	52	0
5	говорим	0	VERB	ROOT	говорить	52	0
6	о	8	ADP	case	о	52	0
7	российских	8	ADJ	amod	российский	52	0
8	хулиганах,	5	NOUN	nmod	хулиган	52	-1
9	устраивающих	8	VERB	acl	устраивать	52	0
10	беспорядки	9	NOUN	dobj	беспорядок	52	-1
11	на	12	ADP	case	на	52	0
12	трибунах,	9	NUM	nmod	трибуна	52	0
13	нападающих	12	VERB	acl	нападающий	52	0
14	на	16	ADP	case	на	52	0
15	других	16	ADJ	amod	другой	52	0
16	болельщиков	13	NOUN	nmod	болельщик	52	0
17	и	16	CONJ	cc	и	52	0
18	задирающих	24	VERB	acl	задирать	52	0
19	туристов	18	NOUN	dobj	турист	52	0
20	в	21	ADP	case	в	52	0
21	поездах	19	NOUN	nmod	поезд	52	0
22	по	23	ADP	case	по	52	0
23	пути	18	NOUN	nmod	путь	52	0
24	домой.	16	NOUN	conj	домой	52	0
1	Или	3	VERB	auxpass	или	53	0
2	мы	3	PRON	nsubjpass	мы	53	0
3	поражены	0	VERB	ROOT	поражать	53	0
4	воинственным	5	ADJ	amod	воинственный	53	0
5	ответом	3	NOUN	iobj	ответ	53	0
6	Москвы,	5	PROPN	nmod	москва	53	0
7	когда	10	SCONJ	mark	когда	53	0
8	Игорь	10	PROPN	nsubj	игорь	53	0
9	Лебедев,	8	PROPN	name	лебедев	53	0
10	вице-спикер	6	VERB	advcl	вице-спикер	53	0
11	российского	12	ADJ	amod	российский	53	0
12	парламента	10	NOUN	nmod	парламент	53	0
13	и	10	CONJ	cc	и	53	0
14	высокопоставленный	15	ADJ	amod	высокопоставленный	53	0
15	чиновник	18	NOUN	nsubj	чиновник	53	0
16	футбольной	17	ADJ	amod	футбольный	53	0
17	ассоциации,	15	NOUN	nmod	ассоциация	53	0
18	написал	10	VERB	conj	написать	53	0
19	в	20	ADP	case	в	53	0
20	«Твиттере»:	18	PROPN	nmod	твиттер	53	0
21	«Не	22	ADJ	amod	не	53	0
22	вижу	20	NOUN	appos	видеть	53	0
23	ничего	22	NOUN	nmod	ничего	53	0
24	страшного	23	ADJ	nmod	страшный	53	0
25	в	26	ADP	case	в	53	0
26	драке	23	NOUN	nmod	драка	53	-1
27	фанатов.	26	NOUN	nmod	фанат	53	0
1	Наоборот,	2	NUM	nummod	наоборот	54	0
2	молодцы	0	NOUN	ROOT	молодец	54	0
3	наши	4	PRON	det	наш	54	0
4	ребята.	2	NOUN	nmod	ребята	54	0
1	Так	2	ADV	advmod	так	55	0
2	держать!».	0	PUNCT	ROOT	держать	55	0
1	Лебедев	2	PROPN	nsubj	лебедев	56	0
2	понял	0	VERB	ROOT	понимать	56	1
3	урок,	2	NOUN	dobj	урок	56	0
4	который	13	DET	nsubj	который	56	0
5	давно	13	ADV	advmod	давно	56	0
6	и	5	CONJ	cc	и	56	0
7	упорно	8	ADV	advmod	упорно	56	0
8	преподает	5	VERB	conj	преподавать	56	0
9	Путин:	13	PROPN	nsubj	путин	56	0
10	если	13	SCONJ	mark	если	56	0
11	вы	13	PRON	nsubj	вы	56	0
12	не	13	PART	neg	не	56	0
13	можете	2	VERB	parataxis	мочь	56	0
14	соперничать	13	VERB	xcomp	соперничать	56	0
15	на	18	ADP	case	на	56	0
16	поле,	17	ADJ	amod	поле	56	0
17	то	18	DET	advmod	то	56	0
18	устраивайте	14	VERB	nmod	устраивать	56	0
19	как	20	ADP	case	как	56	0
20	можно	14	VERB	nmod	можно	56	0
21	больше	22	ADV	advmod	больше	56	0
22	шума	20	NOUN	dobj	шум	56	0
23	за	25	ADP	case	за	56	0
24	его	25	PRON	det	он	56	0
25	пределами.	22	PUNCT	nmod	предел	56	0
1	Россия	3	PROPN	nsubj	россия	57	0
2	настолько	3	ADV	advmod	настолько	57	0
3	отстала	0	VERB	ROOT	отставать	57	0
4	в	10	ADP	case	в	57	0
5	экономическом,	10	ADJ	amod	экономический	57	0
6	технологическом,	10	ADJ	amod	технологический	57	0
7	социальном	10	ADJ	amod	социальный	57	0
8	и	7	CONJ	cc	и	57	0
9	политическом	7	ADJ	conj	политический	57	0
10	смысле,	3	NOUN	nmod	смысл	57	0
11	что	15	SCONJ	mark	что	57	0
12	она	15	PRON	nsubj	она	57	0
13	больше	15	ADV	advmod	больше	57	0
14	не	15	PART	neg	не	57	0
15	имеет	3	VERB	ccomp	иметь	57	0
16	значения.	3	DET	punct	значение	57	0
1	Но	5	CONJ	cc:preconj	но	58	0
2	она	5	PRON	nsubj	она	58	0
3	все	4	DET	det	все	58	0
4	еще	5	ADV	advmod	еще	58	0
5	может	0	VERB	ROOT	может	58	0
6	привлечь	5	VERB	xcomp	привлекать	58	0
7	наше	6	PRON	iobj	наш	58	0
8	внимание,	7	ADJ	amod	внимание	58	1
9	и	6	CONJ	cc	и	58	0
10	так	6	ADV	cc	так	58	0
11	и	10	CONJ	mwe	и	58	0
12	делает.	6	DET	conj	делать	58	0
1	Когда	6	SCONJ	mark	когда	59	0
2	Россия	6	PROPN	nsubj	россия	59	0
3	в	5	ADP	case	в	59	0
4	следующий	5	ADJ	amod	следующий	59	0
5	раз	6	NOUN	nmod	раз	59	0
6	двинет	11	VERB	advcl	двинуть	59	0
7	танки	11	NOUN	nsubj	танк	59	0
8	к	9	ADP	case	к	59	0
9	границе,	7	NOUN	nmod	граница	59	0
10	нам	9	PRON	nmod	мы	59	0
11	следует	0	VERB	ROOT	следовать	59	0
12	отнестись	11	VERB	xcomp	относиться	59	0
13	к	15	ADP	case	к	59	0
14	этому	15	DET	det	это	59	0
15	серьезно.	12	NOUN	nmod	серьезно	59	0
1	У	2	ADP	case	у	60	0
2	нее	0	PRON	ROOT	она	60	0
3	много	4	DET	det	много	60	0
4	танков	2	NOUN	nmod	танк	60	0
5	(хотя	4	ADV	advmod	хотя	60	0
6	и	4	CONJ	cc	и	60	0
7	меньше,	4	ADV	conj	мало	60	0
8	чем	10	ADP	case	что	60	0
9	у	10	ADP	case	у	60	0
10	Пакистана).	7	PROPN	nmod	пакистан	60	0
1	Но	3	CONJ	cc:preconj	но	61	0
2	мы	3	PRON	nsubj	мы	61	0
3	должны	0	ADJ	ROOT	должный	61	0
4	также	5	CONJ	cc:preconj	также	61	0
5	помнить,	3	VERB	xcomp	помнить	61	0
6	что	10	SCONJ	mark	что	61	0
7	Россия	10	PROPN	nsubj	россия	61	0
8	—	10	PUNCT	dobj	"—
"	61	0
9	не	10	PART	neg	не	61	0
10	сверхдержава.	5	PUNCT	ccomp	сверхдержава	61	0
1	По	2	ADP	case	по	62	0
2	большинству	9	NOUN	nmod	большинство	62	0
3	показателей	2	NOUN	nmod	показатель	62	0
4	она	9	PRON	nsubj	она	62	0
5	—	8	PUNCT	advmod	"—
"	62	0
6	даже	8	X	discourse	даже	62	0
7	не	8	PART	neg	не	62	0
8	средняя	9	ADJ	amod	средний	62	0
9	держава.	0	NOUN	ROOT	держава	62	0
1	Она	2	PRON	nsubj	она	63	0
2	—	0	PUNCT	ROOT	"—
"	63	0
3	футбольный	4	ADJ	amod	футбольный	63	0
4	хулиган,	2	NOUN	nsubj	хулиган	63	-1
5	нищий,	9	ADP	case	нищий	63	-1
6	пьяный	9	ADJ	amod	пьяный	63	0
7	и	6	CONJ	cc	и	63	0
8	расстроенный	6	VERB	conj	расстраивать	63	-1
9	тем,	4	NOUN	nmod	то	63	0
10	что	13	SCONJ	mark	что	63	0
11	больше	13	ADV	advmod	больше	63	0
12	не	13	PART	neg	не	63	0
13	может	9	VERB	acl:relcl	может	63	0
14	победить.	13	VERB	xcomp	побеждать	63	0
1	Только	0	PROPN	ROOT	только	64	0
2	и	1	CONJ	cc	и	64	0
3	может,	1	VERB	conj	может	64	0
4	что	5	SCONJ	mark	что	64	0
5	швырять	3	VERB	ccomp	швырять	64	0
6	пивные	7	ADJ	amod	пивной	64	0
7	бутылки	5	NOUN	nsubj	бутылка	64	0
8	с	9	ADP	case	с	64	0
9	трибун.	5	ADJ	nmod	трибуна	64	0
1	Скотт	3	PROPN	nsubj	скотт	65	0
2	Гилмор	1	PROPN	name	гилмор	65	0
3	—	0	PUNCT	ROOT	"—
"	65	0
4	бывший	6	ADJ	amod	бывший	65	0
5	канадский	6	ADJ	amod	канадский	65	0
6	дипломат,	3	NOUN	nsubj	дипломат	65	0
7	старший	8	ADJ	amod	старший	65	0
8	сотрудник	6	NOUN	appos	сотрудник	65	0
9	Школы	8	NOUN	nmod	школа	65	0
10	международных	11	ADJ	amod	международный	65	0
11	дел	9	NOUN	nmod	дело	65	0
12	Мунка	11	PROPN	nmod	мунок	65	0
13	и	8	CONJ	cc	и	65	0
14	основатель	8	NOUN	conj	основатель	65	0
15	некоммерческой	16	ADJ	amod	некоммерческий	65	0
16	организации	14	NOUN	nmod	организация	65	0
17	Building	18	ADJ	amod	Building	65	0
18	Market.	16	PUNCT	nmod	Market	65	0
